PPOUTL:	        EQU	00H		;74LS373 (write)
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;

        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;

        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;

	ORIGIN 0050H:0900H
START:	MOV BX,0050H;BX POINT TO START OF TABLE
	MOV AH,00H;HIGH BYTE = 0
	MOV DH,00H;
        MOV CH,00H;
        MOV CL,00H;
        
LOOP1:	MOV AL,[0450+CH];STORE THE VALUE OF ASCII CODE IN AL
        MOV SI,AX;AH+AL=AX (16 BITS)
        MOV AL,[BX+SI];
        MOV [0480+DH],AL;
        ADD BX,0100H; GO TO THE FOLLOWING LOOK UP TABLE
        INC DH;
        INC CL;
        CMP CL,04H; CHECK IF ALL LOOK UP TABLES ARE PASSED BY
        JLE LOOP1; REPEAT AS LONG AS THERE ARE REMAINING LOOK UP TABLES
        INC CH;
        CMP CH,0CH; CHECK IF THERE ARE REMAINING CHARACTERS (12 CHARACTER IN GOOD MORINING)
        JLE LOOP1; REPEAT AS LONG AS THERE ARE REMAINING CHARACTERS
        MOV CX,0000H;RETURN CX=0
        CALL OUTPUT;


OUTPUT: MOV DH,00H;
        MOV AH,00H;
        CALL OUTER;
        CALL DELAYSHIFT;DELAY BETWEEN EACH FULL DISPLAY
        INC CX;
        CMP CX,0100H; COMPARE CX TO 256
        JLE OUTPUT;
        JMP START;
        

OUTER:	MOV DL,7FH;TO SELECT COLUMNS (ANODE COMMUNE)
        CALL DISPLAY;
        ADD AH,02H;TO GO THE THE FOLLOWING LATCH
	CMP DH, 80H; COMPARE TO SIZE OF THE MATRIX
	JLE OUTER;

DISPLAY:MOV AL,[0400+DH+CX]; POINTER TO START OF BUFFER MEMORY + DH + COUNTER (INSIDE OUTPUT)
        OUT PPOUTL, AL; WRITE
	MOV AL, DL; DL CONTAINS SELECTED COLUMN
        OUT [AH+02H],AL;PUT AL IN THE LATCH
	CALL DELAY;
        INC DH;
	SHR DL; SECOND COLUMN
	CMP DL,FEH; COMPARE DL TO 1111 1110
	JLE DISPLAY; REPEAT AS LONG AS WE ARE IN SAME LATCH/ WHEN ALL OUTPUT DISPLAYED CONTINUE OUTER
         


DELAY: PUSH	CX;SAVE REGS
	MOV	CX,DELTIME;SET DELAY COUNTER
DELAYSHIFT:     PUSH	CX;SAVE REGS
                MOV	CX,DELTIMESHUFT;SET DELAY COUNTER
NEXT:	LOOP	NEXT;COUNT = COUNT-1, LOOP IF NOT 0
	POP	CX;RESTORE REG
	RET

		END
		



